1
323.17
7.01  9.4
128  100.0 
0.2145  0.0919
0.005
6.79
30201
1e6

3.017e15 31.46

2.21e07	4.277
2.67e6	5.35

2.21E+07	4.277
6.33E+07	4.277
1.29E+06	5.35
2.67E+06	5.35

2.21E+07	4.277
2.31E+06	5.35
8.92E+06	4.277
1.29E+06	5.35
6.33E+07	4.277
4.76E+06	5.35
2.56E+07	4.277
2.67E+06	5.35

3.696E+09	2.005
6.659E+08	1.6715
3.696E+09	2.005
6.659E+08	1.6715
1.200E+08	1.338
6.659E+08	1.6715
1.200E+08	1.338
3.696E+09	2.005
6.659E+08	1.6715
1.200E+08	1.338



3.696E+09	2.005
6.659E+08	1.6715
1.200E+08	1.338

3.696E+09	2.005
6.659E+08	1.6715
3.696E+09	2.005
6.659E+08	1.6715
6.659E+08	1.6715
1.200E+08	1.338
6.659E+08	1.6715
1.200E+08	1.338


1.944E+08	2.005
1.871E+08	1.6715
1.944E+08	2.005
1.871E+08	1.6715
1.800E+08	1.338
1.871E+08	1.6715
1.800E+08	1.338
1.944E+08	2.005
1.871E+08	1.6715
1.800E+08	1.338


1.944E+08	2.005
1.871E+08	1.6715
1.800E+08	1.338

1.944E+08	2.005
1.871E+08	1.6715
1.944E+08	2.005
1.871E+08	1.6715
1.871E+08	1.6715
1.800E+08	1.338
1.871E+08	1.6715
1.800E+08	1.338









3.696E+09	2.005
1.418E+09	2.4225
3.696E+09	2.005
1.418E+09	2.4225
5.440E+08	2.84
1.418E+09	2.4225
5.440E+08	2.84
3.696E+09	2.005
1.418E+09	2.4225
5.440E+08	2.84

3.696E+09	2.005
1.418E+09	2.4225
5.440E+08	2.84

3.696E+09	2.005
1.418E+09	2.4225
3.696E+09	2.005
1.418E+09	2.4225
1.418E+09	2.4225
5.440E+08	2.84
1.418E+09	2.4225
5.440E+08	2.84
	
1.944E+08	2.005
3.983E+08	2.4225
1.944E+08	2.005
3.983E+08	2.4225
8.160E+08	2.84
3.983E+08	2.4225
8.160E+08	2.84
1.944E+08	2.005
3.983E+08	2.4225
8.160E+08	2.84

1.944E+08	2.005
3.983E+08	2.4225
8.160E+08	2.84

1.944E+08	2.005
3.983E+08	2.4225
1.944E+08	2.005
3.983E+08	2.4225
3.983E+08	2.4225
8.160E+08	2.84
3.983E+08	2.4225
8.160E+08	2.84






3.696E+09	2.005
5.785E+08	1.6715
3.696E+09	2.005
5.785E+08	1.6715
9.057E+07	1.338
5.785E+08	1.6715
9.057E+07	1.338
3.696E+09	2.005
5.785E+08	1.6715
9.057E+07	1.338


3.696E+09	2.005
5.785E+08	1.6715
9.057E+07	1.338


3.696E+09	2.005
5.785E+08	1.6715
3.696E+09	2.005
5.785E+08	1.6715
5.785E+08	1.6715
9.057E+07	1.338
5.785E+08	1.6715
9.057E+07	1.338


1.944E+08	2.005
1.625E+08	1.6715
1.944E+08	2.005
1.625E+08	1.6715
1.359E+08	1.338
1.625E+08	1.6715
1.359E+08	1.338
1.944E+08	2.005
1.625E+08	1.6715
1.359E+08	1.338


1.944E+08	2.005
1.625E+08	1.6715
1.359E+08	1.338



1.944E+08	2.005
1.625E+08	1.6715
1.944E+08	2.005
1.625E+08	1.6715
1.625E+08	1.6715
1.359E+08	1.338
1.625E+08	1.6715
1.359E+08	1.338


























3.696E+09	2.005
5.133E+08	1.6675
3.696E+09	2.005
5.133E+08	1.6675
7.130E+07	1.33
5.133E+08	1.6675
7.130E+07	1.33
3.696E+09	2.005
5.133E+08	1.6675
7.130E+07	1.33


3.696E+09	2.005
5.133E+08	1.6675
7.130E+07	1.33


3.696E+09	2.005
5.133E+08	1.6675
3.696E+09	2.005
5.133E+08	1.6675
5.133E+08	1.6675
7.130E+07	1.33
5.133E+08	1.6675
7.130E+07	1.33


1.944E+08	2.005
1.665E+08	1.6675
1.944E+08	2.005
1.665E+08	1.6675
1.426E+08	1.33
1.665E+08	1.6675
1.426E+08	1.33
1.944E+08	2.005
1.665E+08	1.6675
1.426E+08	1.33


1.944E+08	2.005
1.665E+08	1.6675
1.426E+08	1.33


1.944E+08	2.005
1.665E+08	1.6675
1.944E+08	2.005
1.665E+08	1.6675
1.665E+08	1.6675
1.426E+08	1.33
1.665E+08	1.6675
1.426E+08	1.33

	
	
